,snippet_name,label,confidence_score
0,007646650_007646650_03109_22.png,1962,0.09710510820150375
1,007646650_007646650_04650_22.png,twatt,0.24443462491035461
2,007626266_007626266_02067_22.png,1944,0.05397465080022812
3,007625976_007625976_02146_22.png,a b,0.12575939297676086
4,007646537_007646537_00640_22.png,middle seat,0.15308159589767456
5,007646627_007646627_01219_22.png,France State,0.17612357437610626
6,007646537_007646537_01303_22.png,# the,0.17742127180099487
7,007646242_007646242_00525_22.png,1962,0.061126112937927246
8,007646218_007646218_00673_22.png,1961,0.09818737208843231
9,007625955_007625955_00651_22.png,CLASSED,0.1420915275812149
10,007643908_007643908_02913_22.png,1961,0.08948250114917755
11,007643895_007643895_05003_22.png,a b,0.22732491791248322
12,007626266_007626266_01641_22.png,a b,0.24255409836769104
13,007644572_007644572_04105_22.png,978.,0.1834007054567337
14,007625984_007625984_01464_22.png,THE FIRST,0.20624667406082153
15,007646627_007646627_00454_22.png,2 Constitutional,0.08260102570056915
16,007643895_007643895_02587_22.png,1961,0.12536761164665222
17,007625955_007625955_00489_22.png,1952,0.08278170973062515
18,007646218_007646218_01971_22.png,1961,0.14732371270656586
19,007625911_007625911_01452_22.png,The Ambassador,0.14569494128227234
20,007625955_007625955_01880_22.png,1962,0.06983572989702225
21,007646242_007646242_00689_22.png,1961,0.06475851684808731
22,007646537_007646537_03591_22.png,a member,0.14266063272953033
23,007625976_007625976_02835_22.png,Robert St,0.05160580575466156
24,007625976_007625976_02208_22.png,1961,0.10120127350091934
25,007643895_007643895_04005_22.png,a b,0.7756918668746948
26,007625955_007625955_00155_22.png,1961,0.10903586447238922
27,007644572_007644572_02127_22.png,a b,0.18864917755126953
28,007646580_007646580_01142_22.png,Variety,0.7929239273071289
29,007646218_007646218_01743_22.png,1962,0.14056658744812012
30,007646218_007646218_02230_22.png,Attended,0.39775776863098145
31,007643895_007643895_03506_22.png,1962,0.06686314195394516
32,007643895_007643895_01360_22.png,1962,0.1097075566649437
33,007646537_007646537_03240_22.png,a b,0.38311976194381714
34,007644572_007644572_03354_22.png,a b,0.2393357753753662
35,007646650_007646650_00026_22.png,1961,0.10994689911603928
36,007646204_007646204_02123_22.png,Statewide,0.37320029735565186
37,007626266_007626266_03174_22.png,a b,0.18628421425819397
38,007643908_007643908_03222_22.png,1962,0.08718177676200867
39,007643895_007643895_05570_22.png,a b,0.378243625164032
40,007646650_007646650_00821_22.png,LOCAL,0.23009946942329407
41,007644572_007644572_00169_22.png,1961,0.05234484374523163
42,007646204_007646204_00275_22.png,1907,0.08223770558834076
43,007646537_007646537_00498_22.png,1961,0.06811155378818512
44,007646204_007646204_02391_22.png,1962,0.07634285092353821
45,007646650_007646650_03390_22.png,Press established,0.12379023432731628
46,007646580_007646580_03005_22.png,Not to,0.24418991804122925
47,007646218_007646218_04435_22.png,FRID,0.6986484527587891
48,007646218_007646218_04981_22.png,1952,0.09304295480251312
49,007625976_007625976_00975_22.png,# the,0.08413601666688919
50,007643895_007643895_00510_22.png,1962,0.044811706990003586
51,007643908_007643908_02751_22.png,albre,0.2246801108121872
52,007625911_007625911_02101_22.png,a b,0.22489820420742035
53,007646204_007646204_02581_22.png,The President,0.1711953729391098
54,007625911_007625911_00621_22.png,a b,0.20598626136779785
55,007646242_007646242_00266_22.png,theodore,0.536677896976471
56,007625955_007625955_00936_22.png,1961,0.12405703961849213
57,007644572_007644572_05210_22.png,Philadelphia Phillies,0.18837812542915344
58,007646204_007646204_00379_22.png,Not to,0.451321542263031
59,007643908_007643908_00834_22.png,1953,0.07886406779289246
60,007643908_007643908_02165_22.png,1961,0.17538563907146454
61,007646537_007646537_02841_22.png,0 0000,0.4292088449001312
62,007644572_007644572_02343_22.png,1961,0.11102378368377686
63,007646627_007646627_03385_22.png,1961,0.06349624693393707
64,007646218_007646218_02903_22.png,1962,0.09642080962657928
65,007643895_007643895_01670_22.png,a b,0.3348239064216614
66,007625976_007625976_01802_22.png,The first,0.07926337420940399
67,007643908_007643908_03509_22.png,Attend,0.4529837369918823
68,007646218_007646218_00599_22.png,1961,0.05518089234828949
69,007646650_007646650_05341_22.png,1962,0.15716558694839478
70,007646204_007646204_01705_22.png,0 STAT,0.09193475544452667
71,007646650_007646650_01411_22.png,a b,0.16863882541656494
72,007646218_007646218_04986_22.png,1953,0.07635355740785599
73,007646537_007646537_00585_22.png,a b,0.3151910901069641
74,007643895_007643895_04006_22.png,a b,0.48496508598327637
75,007643895_007643895_04294_22.png,1961,0.15995235741138458
76,007643908_007643908_03745_22.png,a b,0.2543178200721741
77,007646650_007646650_01023_22.png,# that,0.13098810613155365
78,007646218_007646218_04712_22.png,allom,0.15812982618808746
79,007626266_007626266_00705_22.png,a b,0.2034904956817627
80,007625976_007625976_02385_22.png,Mold,0.08829811960458755
81,007646627_007646627_00647_22.png,Businessmen,0.2568966746330261
82,007644572_007644572_01851_22.png,Elizabeth Morris,0.43376097083091736
83,007646627_007646627_02226_22.png,""" T",0.42700815200805664
84,007646537_007646537_01215_22.png,1961,0.08529538661241531
85,007643895_007643895_02528_22.png,a b,0.30996596813201904
86,007625984_007625984_00265_22.png,a b,0.24682164192199707
87,007626266_007626266_04854_22.png,# the,0.07736106216907501
88,007644572_007644572_00598_22.png,attendants,0.2929292619228363
89,007646650_007646650_00193_22.png,""" We",0.14272750914096832
90,007646650_007646650_01647_22.png,1962,0.09114797413349152
91,007646627_007646627_03705_22.png,1962,0.07231247425079346
92,007625911_007625911_03861_22.png,a member,0.11162780970335007
93,007646650_007646650_00482_22.png,the film,0.11512380093336105
94,007646218_007646218_03821_22.png,Other names,0.17719662189483643
95,007643908_007643908_01593_22.png,# the,0.14684909582138062
96,007644572_007644572_01456_22.png,a b,0.25728484988212585
97,007625911_007625911_00105_22.png,a member,0.0907132551074028
98,007646242_007646242_02724_22.png,Colorado States,0.14202889800071716
99,007643895_007643895_05217_22.png,GBI,0.13611528277397156
